Datetime,Supply_temperature_setpoint,System_supply_temperature,System_Power,Return_Temperature
2014-09-01,18.37847222222222,58.49513888888894,4.743366049498399,53.108611111111166
2014-09-02,18.350694444444443,59.57625,5.702431744141739,53.8127083333334
2014-09-03,26.726388888888888,58.48847222222222,4.697985499149445,53.12194444444448
2014-09-04,16.395138888888887,56.260416666666686,6.443190939989782,51.58493055555554
2014-09-05,17.619444444444444,59.54916666666671,7.695815844185431,54.603819444444376
2014-09-06,12.815277777777778,58.912361111111146,6.824863513313639,53.7659027777778
2014-09-07,6.111111111111111,57.93888888888886,3.164484999610099,53.02347222222218
2014-09-08,12.75625,58.77006944444446,5.973758048317494,53.48999999999991
2014-09-09,16.404166666666665,63.783819444444404,5.456316929548144,57.7307638888889
2014-09-10,24.868055555555557,59.48465277777778,4.866885913846927,54.37013888888896
2014-09-11,32.99166666666667,59.6541666666666,3.507308665645182,54.37715277777776
2014-09-12,25.863194444444446,57.131805555555516,5.694562731573645,52.03520833333325
2014-09-13,11.374305555555555,59.025763888888946,3.844630598377279,53.73444444444442
2014-09-14,14.434722222222222,60.60208333333334,4.896444550514853,54.97986111111109
2014-09-15,20.286805555555556,61.11180555555555,5.594870237566381,55.44201388888883
2014-09-16,16.053472222222222,61.40583333333335,4.435800310287801,55.743680555555514
2014-09-17,16.520283074351845,61.469664454042515,5.407964224099209,55.61882946957485
2014-09-18,23.205769338459753,56.24623803627407,5.939986049669897,50.34126526333546
2014-09-19,15.372538212129111,52.2689437767421,5.131747842341282,47.720484871672014
2014-09-20,18.606423740382123,53.77800845585371,5.102273932132135,48.569783361049836
2014-09-21,22.295036506114947,56.98345133572784,5.345837875691151,51.61779054411416
2014-09-22,33.009085403745736,54.9824131657052,4.281227670301238,49.59754819553587
2014-09-23,38.66824645945557,51.01224901305802,4.760977491242237,46.76383645846145
2014-09-24,39.1589641048459,55.626024642826756,7.506224051158847,50.4054441912719
2014-09-25,35.63832910772601,55.09511428411313,6.191909213926291,49.97757036155592
2014-09-26,36.43497723462776,55.277838830084924,4.768523624980303,49.03436061655054
2014-09-27,19.992238701586487,56.09696459175086,5.948089343307132,50.72918558022636
2014-09-28,24.308686587788056,54.519906069250425,5.847996075161794,49.03244730766956
2014-09-29,23.34570408186049,56.95913737134803,5.1178050777993125,51.0992793818751
2014-09-30,19.290143987713186,53.69830556734707,5.428165767931002,49.24286548852058
2014-10-01,24.478292704666085,53.97730972311289,5.616102903625047,49.020299395314524
2014-10-02,26.57085883966471,54.40306033189219,5.087512254840205,48.35936719249787
2014-10-03,31.306551723807317,59.13243235927123,6.869763795772303,53.04464173398561
2014-10-04,32.62123700636217,58.6630177390267,3.9996151842075562,52.55624320088517
2014-10-05,35.831227296026896,52.5553417853314,6.179350407381447,46.96043739808302
